 "'AS-IS'"
 "'Deev'"
 "'Power"
 "'deevs"
 "'sarge'"
 "'topkick"
 "--Remember"
 "ACTUAL"(L 1072, off 18) 
 "last-ditch"(L 820, off 28) 
 "latent"(L 263, off 31) 
 "lead"(L 429, off 30) 
 "lead-shielded"(L 763, off 12) 
 "learned"(L 496, off 55) 
 "learning"(L 256, off 27) 
 "leather-covered"(L 326, off 0) 
 "led"(L 701, off 34) 
 "legally"(L 1020, off 2) 
 "less"(L 547, off 3) 
 "let"(L 164, off 17) 
 "letting"(L 415, off 11) 
 "level"(L 443, off 26) 
 "library"(L 1197, off 26) 
 "licensed"(L 1165, off 43) 
 "lifeless"(L 88, off 27) 
 "lifted"(L 718, off 51) 
 "lightly"(L 480, off 62) 
 "lined"(L 709, off 57) 
 "linked"(L 979, off 8) 
 "listed"(L 662, off 43) 
 "lit"(L 325, off 17) 
 "live"(L 376, off 9) 
 "lives"(L 824, off 0) 
 "load"(L 192, off 60) 
 "lobby"(L 201, off 4) 
 "logical"(L 172, off 16) 
 "lolled"(L 246, off 30) 
 "lone"(L 137, off 18) 
 "long-bows"(L 176, off 0) 
 "long-forgotten"(L 326, off 47) 
 "long-stemmed"(L 328, off 0) 
 "loops"(L 186, off 0) 
 "loose"(L 1199, off 52) 
 "lost"(L 384, off 26) 
 "luck"(L 573, off 17) 
 "lunch"(L 406, off 0) 
 "luxuriating"(L 513, off 5) 
 "luxurious"(L 246, off 40) 
 "luxury"(L 326, off 62) 
 "machine"(L 1166, off 22) 
 "machinery's"(L 538, off 21) 
 "machines"(L 544, off 21) 
 "mailing"(L 1147, off 0) 
 "maintain"(L 639, off 0) 
 "maintained"(L 258, off 30) 
 "maintaining"(L 1168, off 45) 
 "maintenance"(L 823, off 42) 
 "major"(L 644, off 32) 
 "making"(L 679, off 30) 
 "manned"(L 606, off 57) 
 "manure"(L 193, off 14) 
 "marksman"(L 740, off 33) 
 "matter-of-factly"(L 637, off 22) 
 "maximum"(L 1098, off 43) 
 "maybe"(L 831, off 54) 
 "meaningless"(L 790, off 0) 
 "meditation"(L 224, off 9) 
 "meet"(L 1174, off 53) 
 "men's"(L 307, off 30) 
 "mention"(L 839, off 56) 
 "mere"(L 487, off 5) 
 "mete"(L 625, off 39) 
 "meteor"(L 385, off 12) 
 "methane-breathing"(L 287, off 48) 
 "methods"(L 1190, off 0) 
 "mildly"(L 275, off 48) 
 "miles"(L 304, off 16) 
 "mind"(L 484, off 9) 
 "minimum"(L 264, off 16) 
 "mirror"(L 249, off 0) 
 "miss"(L 443, off 65) 
 "mistaken"(L 315, off 9) 
 "modern"(L 185, off 0) 
 "modification"(L 1111, off 50) 
 "modified"(L 878, off 39) 
 "moment's"(L 224, off 0) 
 "monitored"(L 582, off 4) 
 "monotonous"(L 683, off 9) 
 "moon"(L 639, off 51) 
 "motion"(L 349, off 21) 
 "motioned"(L 429, off 3) 
 "motivation"(L 382, off 25) 
 "motive"(L 648, off 42) 
 "mound"(L 137, off 61) 
 "mounts"(L 178, off 38) 
 "mouth"(L 355, off 61) 
 "moved"(L 279, off 45) 
 "movements"(L 407, off 25) 
 "murmured"(L 703, off 26) 
 "mustache"(L 199, off 17) 
 "muzzles"(L 124, off 55) 
 "name"(L 932, off 21) 
 "nations"(L 630, off 4) 
 "natives"(L 384, off 9) 
 "natural"(L 806, off 8) 
 "near-light"(L 220, off 19) 
 "nearby"(L 711, off 14) 
 "nearing"(L 835, off 10) 
 "nearly"(L 877, off 4) 
 "necessarily"(L 1205, off 0) 
 "necessary"(L 559, off 62) 
 "need"(L 1124, off 16) 
 "needles"(L 55, off 45) 
 "neither"(L 183, off 46) 
 "nervously"(L 740, off 55) 
 "network"(L 1199, off 58) 
 "neutral"(L 282, off 32) 
 "newest"(L 292, off 15) 
 "news"(L 598, off 15) 
 "newsletter"(L 1214, off 23) 
 "non"(L 1138, off 55) 
 "nonproprietary"(L 994, off 23) 
 "noon"(L 410, off 6) 
 "nose"(L 603, off 23) 
 "noses"(L 90, off 50) 
 "nothing"(L 587, off 19) 
 "notifies"(L 1026, off 60) 
 "numerous"(L 1148, off 50) 
 "objections"(L 486, off 35) 
 "observation"(L 85, off 0) 
 "observed"(L 550, off 17) 
 "obsolete"(L 1119, off 20) 
 "occasional"(L 369, off 52) 
 "occasionally"(L 400, off 29) 
 "occupation"(L 276, off 16) 
 "occurrence"(L 334, off 23) 
 "off-duty"(L 458, off 58) 
 "offered"(L 688, off 49) 
 "offers"(L 1183, off 17) 
 "often"(L 1202, off 32) 
 "ominous"(L 89, off 7) 
 "one--the"(L 863, off 43) 
 "ones"(L 104, off 7) 
 "opening"(L 763, off 0) 
 "operation"(L 577, off 9) 
 "opportunities"(L 1087, off 16) 
 "opportunity"(L 1085, off 0) 
 "or--"
 "orbit"(L 388, off 43) 
 "ordering"(L 757, off 63) 
 "ordinary"(L 366, off 18) 
 "organized"(L 1139, off 34) 
 "originator"(L 1196, off 34) 
 "out-stretched"(L 151, off 24) 
 "outdated"(L 1167, off 29) 
 "outer"(L 205, off 60) 
 "outpost"(L 183, off 3) 
 "outrun"(L 129, off 20) 
 "outspread"(L 363, off 5) 
 "outward"(L 178, off 58) 
 "overpowering"(L 523, off 32) 
 "overtures"(L 136, off 42) 
 "owed"(L 1015, off 65) 
 "own--and"(L 133, off 39) 
 "packet"(L 762, off 15) 
 "packets"(L 747, off 7) 
 "packs"(L 166, off 47) 
 "pages"(L 1189, off 39) 
 "paper"(L 1205, off 58) 
 "paperwork"(L 1174, off 26) 
 "parade"(L 683, off 34) 
 "partial"(L 266, off 12) 
 "participated"(L 591, off 24) 
 "particularly"(L 1168, off 19) 
 "passed"(L 192, off 42) 
 "pattern"(L 735, off 54) 
 "paused"(L 442, off 41) 
 "paved"(L 191, off 58) 
 "pay"(L 1013, off 6) 
 "peaceful"(L 336, off 7) 
 "peered"(L 59, off 63) 
 "peering"(L 442, off 56) 
 "peoples"(L 652, off 62) 
 "per"(L 788, off 52) 
 "performances"(L 878, off 0) 
 "periodic"(L 1020, off 36) 
 "permanent"(L 1128, off 4) 
 "perplexing"(L 379, off 5) 
 "personal"(L 164, off 41) 
 "personally"(L 712, off 0) 
 "pglaf"(L 1158, off 12) 
 "picture"(L 594, off 39) 
 "pioneers"(L 296, off 14) 
 "pistol"(L 717, off 64) 
 "placed"(L 560, off 19) 
 "plain"(L 845, off 28) 
 "planes"(L 613, off 59) 
 "planetary"(L 159, off 0) 
 "please"(L 1192, off 8) 
 "pleasure"(L 658, off 37) 
 "plumbing"(L 239, off 39) 
 "poked"(L 171, off 35) 
 "poking"(L 95, off 5) 
 "poring"(L 586, off 39) 
 "position"(L 752, off 39) 
 "possessed"(L 1030, off 22) 
 "possession"(L 904, off 0) 
 "possibility"(L 706, off 12) 
 "possible"(L 679, off 40) 
 "post"(L 193, off 49) 
 "powered"(L 656, off 46) 
 "powerfully"(L 172, off 40) 
 "practically"(L 879, off 17) 
 "precaution"(L 763, off 44) 
 "predicament"(L 477, off 36) 
 "prefer"(L 231, off 20) 
 "prepared"(L 754, off 14) 
 "present"(L 644, off 10) 
 "presenting"(L 472, off 42) 
 "preserve"(L 917, off 19) 
 "presided"(L 618, off 11) 
 "pretty"(L 499, off 36) 
 "prevent"(L 926, off 17) 
 "pride"(L 600, off 52) 
 "principal"(L 1146, off 17) 
 "print"(L 866, off 24) 
 "problem"(L 1087, off 41) 
 "processing"(L 995, off 9) 
 "produce"(L 1213, off 32) 
 "production"(L 1107, off 0) 
 "professional"(L 139, off 32) 
 "profit"(L 1138, off 59) 
 "profits"(L 1013, off 44) 
 "prohibition"(L 1181, off 58) 
 "promised"(L 602, off 58) 
 "promotion"(L 1107, off 12) 
 "proofread"(L 1052, off 61) 
 "proper"(L 782, off 60) 
 "proprietary"(L 994, off 41) 
 "prosecutor"(L 629, off 20) 
 "proving"(L 508, off 52) 
 "provision"(L 1100, off 24) 
 "provisions"(L 1101, off 10) 
 "psychology"(L 542, off 54) 
 "publication"(L 47, off 36) 
 "pumping"(L 530, off 5) 
 "pumps"(L 516, off 18) 
 "purpose"(L 877, off 15) 
 "purposes"(L 658, off 46) 
 "qualified"(L 542, off 34) 
 "quartered"(L 337, off 10) 
 "quietly"(L 509, off 12) 
 "quivers"(L 176, off 15) 
 "quizzical"(L 406, off 33) 
 "quizzing"(L 414, off 58) 
 "racing"(L 734, off 58) 
 "radios"(L 164, off 50) 
 "ramp"(L 81, off 12) 
 "range"(L 113, off 56) 
 "rankest"(L 819, off 7) 
 "ranks"(L 307, off 63) 
 "rather"(L 275, off 60) 
 "rations"(L 167, off 0) 
 "reach"(L 201, off 58) 
 "reaching"(L 1124, off 37) 
 "reactions"(L 571, off 22) 
 "reading--a"(L 290, off 14) 
 "realized"(L 355, off 0) 
 "reasonable"(L 1009, off 24) 
 "rebellious"(L 638, off 0) 
 "rebuild"(L 829, off 52) 
 "receiving"(L 1077, off 49) 
 "recommendations"(L 385, off 44) 
 "record"(L 210, off 0) 
 "redistribute"(L 987, off 52) 
 "redistributing"(L 969, off 0) 
 "redistribution"(L 881, off 41) 
 "reduce"(L 805, off 23) 
 "reeks"(L 263, off 22) 
 "referred"(L 839, off 22) 
 "refrigerated"(L 288, off 29) 
 "refueling"(L 209, off 39) 
 "regret"(L 559, off 36) 
 "regulating"(L 1171, off 55) 
 "regulations"(L 487, off 19) 
 "relaxed"(L 325, off 43) 
 "released"(L 468, off 61) 
 "remain"(L 1126, off 0) 
 "remained"(L 653, off 23) 
 "remaining"(L 1101, off 0) 
 "remanded"(L 694, off 62) 
 "remarked"(L 715, off 0) 
 "remember"(L 734, off 3) 
 "reminded"(L 252, off 0) 
 "remove"(L 983, off 34) 
 "renamed"(L 864, off 3) 
 "renewed"(L 47, off 52) 
 "replaced"(L 307, off 47) 
 "reply"(L 103, off 13) 
 "report"(L 703, off 37) 
 "reports"(L 877, off 61) 
 "representations"(L 944, off 0) 
 "representing"(L 629, off 57) 
 "request"(L 1001, off 25) 
 "require"(L 1029, off 20) 
 "required"(L 1020, off 10) 
 "resources"(L 806, off 16) 
 "result"(L 568, off 47) 
 "retinue"(L 710, off 58) 
 "retired"(L 323, off 21) 
 "returning"(L 215, off 0) 
 "returns"(L 1020, off 49) 
 "revelations"(L 302, off 49) 
 "reverberated"(L 100, off 4) 
 "revolt"(L 811, off 16) 
 "rigid"(L 472, off 35) 
 "rise"(L 594, off 54) 
 "risky"(L 612, off 55) 
 "rite"(L 348, off 22) 
 "road"(L 246, off 19) 
 "roaring"(L 512, off 22) 
 "role"(L 282, off 13) 
 "rolling"(L 120, off 20) 
 "roofs"(L 90, off 39) 
 "round-nosed"(L 54, off 33) 
 "routine"(L 455, off 39) 
 "royalty"(L 1013, off 12) 
 "ruins"(L 376, off 57) 
 "ruler"(L 305, off 4) 
 "rulers"(L 596, off 47) 
 "runs"(L 414, off 36) 
 "safety"(L 694, off 9) 
 "saluting"(L 151, off 44) 
 "salvation"(L 827, off 22) 
 "sands"(L 50, off 11) 
 "sandy"(L 199, off 0) 
 "sank"(L 56, off 18) 
 "sarge"(L 308, off 42) 
 "satisfaction"(L 706, off 57) 
 "saved"(L 823, off 59) 
 "saving"(L 819, off 45) 
 "say"(L 832, off 44) 
 "scattered"(L 1148, off 29) 
 "scene"(L 467, off 4) 
 "schedule"(L 680, off 15) 
 "scheduled"(L 664, off 15) 
 "school"(L 256, off 62) 
 "schools"(L 831, off 6) 
 "science"(L 263, off 53) 
 "scientific"(L 808, off 47) 
 "scrape"(L 576, off 10) 
 "scratch"(L 610, off 0) 
 "screen"(L 606, off 0) 
 "searchlights"(L 440, off 31) 
 "seat"(L 144, off 62) 
 "seated"(L 461, off 15) 
 "secret"(L 639, off 21) 
 "sector"(L 332, off 45) 
 "secure"(L 1127, off 63) 
 "seem"(L 439, off 55) 
 "seems"(L 504, off 56) 
 "segment"(L 123, off 2) 
 "semi-annual"(L 385, off 0) 
 "send"(L 78, off 43) 
 "sending"(L 1078, off 58) 
 "sensibly"(L 736, off 46) 
 "sent"(L 1021, off 48) 
 "separately"(L 228, off 21) 
 "serious"(L 480, off 29) 
 "served"(L 560, off 58) 
 "servitors"(L 327, off 30) 
 "sets"(L 348, off 51) 
 "setting"(L 194, off 52) 
 "seven-year-old"(L 256, off 0) 
 "seventy-five"(L 664, off 56) 
 "shadow"(L 430, off 46) 
 "shake"(L 489, off 63) 
 "shape"(L 530, off 37) 
 "share"(L 935, off 4) 
 "shared"(L 1198, off 7) 
 "sharing"(L 930, off 42) 
 "shifted"(L 471, off 34) 
 "ships"(L 332, off 24) 
 "shouted"(L 344, off 12) 
 "show"(L 478, off 0) 
 "showers"(L 385, off 19) 
 "side-long"(L 370, off 0) 
 "sides"(L 146, off 41) 
 "sight-seeing"(L 415, off 30) 
 "signal"(L 718, off 29) 
 "signs"(L 543, off 46) 
 "silence"(L 357, off 21) 
 "silenced"(L 489, off 43) 
 "simple"(L 319, off 53) 
 "simplified"(L 307, off 0) 
 "single"(L 234, off 0) 
 "situation"(L 567, off 21) 
 "six-months"(L 255, off 24) 
 "slang"(L 844, off 26) 
 "sleek"(L 184, off 55) 
 "sleep"(L 399, off 12) 
 "slender"(L 633, off 12) 
 "slid"(L 81, off 17) 
 "slits"(L 90, off 18) 
 "slow-moving"(L 194, off 15) 
 "smaller"(L 94, off 61) 
 "smart"(L 277, off 0) 
 "smartly"(L 420, off 16) 
 "smash"(L 350, off 14) 
 "smile"(L 252, off 20) 
 "smoking"(L 711, off 22) 
 "snapped"(L 540, off 50) 
 "snapping"(L 747, off 16) 
 "soberly"(L 777, off 22) 
 "society"(L 376, off 35) 
 "soldiery"(L 739, off 37) 
 "solicitation"(L 1181, off 17) 
 "solution"(L 266, off 20) 
 "someone"(L 93, off 15) 
 "son"(L 256, off 15) 
 "sooner"(L 427, off 59) 
 "sorry"(L 705, off 5) 
 "spacemen"(L 348, off 34) 
 "spaceship"(L 782, off 40) 
 "speak"(L 630, off 47) 
 "spears"(L 391, off 0) 
 "speeds"(L 220, off 30) 
 "spotlights"(L 394, off 18) 
 "spread"(L 1164, off 0) 
 "square"(L 717, off 23) 
 "stairs"(L 201, off 48) 
 "stamped"(L 762, off 0) 
 "start"(L 1208, off 12) 
 "state's"(L 1144, off 27) 
 "statement"(L 319, off 60) 
 "statements"(L 1186, off 4) 
 "stay"(L 132, off 33) 
 "steaming"(L 513, off 25) 
 "steered"(L 82, off 43) 
 "stepped"(L 137, off 30) 
 "sternly"(L 558, off 15) 
 "stock-pile"(L 811, off 57) 
 "stocky"(L 271, off 0) 
 "stooped"(L 446, off 5) 
 "stop"(L 535, off 5) 
 "stored"(L 1055, off 54) 
 "story"(L 589, off 16) 
 "strained"(L 359, off 43) 
 "strangers"(L 640, off 47) 
 "stratosphere"(L 614, off 23) 
 "streets"(L 192, off 0) 
 "strength"(L 277, off 59) 
 "stretched"(L 50, off 34) 
 "strict"(L 625, off 44) 
 "stripped"(L 509, off 20) 
 "strode"(L 758, off 22) 
 "study"(L 594, off 27) 
 "stuff"(L 575, off 49) 
 "subject"(L 880, off 55) 
 "subjective"(L 220, off 0) 
 "subordinates"(L 789, off 0) 
 "subscribe"(L 1214, off 0) 
 "subtle"(L 42, off 31) 
 "successful"(L 811, off 5) 
 "suddenly"(L 533, off 20) 
 "suits"(L 230, off 12) 
 "super-modern"(L 194, off 39) 
 "supper"(L 510, off 14) 
 "supply"(L 552, off 10) 
 "sure"(L 723, off 62) 
 "survive"(L 1163, off 45) 
 "suspected"(L 551, off 41) 
 "swamp"(L 1187, off 43) 
 "swarmed"(L 745, off 18) 
 "swept"(L 84, off 20) 
 "swinging"(L 146, off 18) 
 "swore"(L 396, off 19) 
 "symbol"(L 761, off 58) 
 "synonymous"(L 1117, off 24) 
 "systematically"(L 808, off 24) 
 "systems"(L 308, off 17) 
 "table"(L 669, off 14) 
 "takes"(L 1173, off 55) 
 "talked"(L 601, off 8) 
 "tall"(L 54, off 27) 
 "tallow"(L 239, off 0) 
 "taps"(L 240, off 32) 
 "task"(L 172, off 60) 
 "taxes"(L 1015, off 47) 
 "teams"(L 410, off 60) 
 "technician"(L 780, off 19) 
 "technique"(L 41, off 45) 
 "technological"(L 820, off 0) 
 "teeth"(L 723, off 15) 
 "temperatures"(L 56, off 5) 
 "ten"(L 201, off 33) 
 "ten-foot"(L 123, off 51) 
 "tense"(L 705, off 49) 
 "tensely"(L 93, off 60) 
 "term"(L 844, off 32) 
 "terrain"(L 84, off 30) 
 "testified"(L 684, off 28) 
 "texts"(L 965, off 13) 
 "theory--"
 "there'll"(L 830, off 58) 
 "therefore"(L 665, off 10) 
 "they'd"(L 515, off 60) 
 "they'll"(L 113, off 18) 
 "thin-faced"(L 633, off 21) 
 "thorough"(L 809, off 15) 
 "thoughtful"(L 60, off 22) 
 "threw"(L 277, off 47) 
 "thrill"(L 347, off 4) 
 "throughout"(L 1148, off 39) 
 "throw"(L 655, off 60) 
 "thrust"(L 758, off 54) 
 "thunder"(L 773, off 31) 
 "times"(L 839, off 0) 
 "tinkle"(L 351, off 38) 
 "tiny"(L 758, off 65) 
 "titles"(L 308, off 31) 
 "today"(L 550, off 63) 
 "tomorrow"(L 226, off 21) 
 "tonight"(L 427, off 43) 
 "top"(L 305, off 48) 
 "topkick"(L 308, off 54) 
 "tour"(L 415, off 43) 
 "towel"(L 535, off 60) 
 "towelling"(L 244, off 57) 
 "towering"(L 430, off 58) 
 "town's"(L 200, off 0) 
 "tradition"(L 302, off 0) 
 "trained"(L 389, off 30) 
 "traitorous"(L 638, off 15) 
 "transcribe"(L 1052, off 46) 
 "transcription"(L 1057, off 17) 
 "transmit"(L 576, off 45) 
 "trap"(L 579, off 41) 
 "treason"(L 819, off 23) 
 "treasonable"(L 696, off 6) 
 "treated"(L 559, off 4) 
 "treatment"(L 1186, off 30) 
 "treeless"(L 120, off 29) 
 "tremendous"(L 184, off 5) 
 "trial"(L 683, off 20) 
 "tries"(L 316, off 57) 
 "trilled"(L 296, off 25) 
 "trim-uniformed"(L 802, off 0) 
 "trooped"(L 522, off 11) 
 "trotted"(L 191, off 28) 
 "trouble"(L 730, off 0) 
 "truck"(L 190, off 15) 
 "true"(L 761, off 9) 
 "try"(L 576, off 67) 
 "tub"(L 242, off 0) 
 "tube"(L 56, off 0) 
 "tubes"(L 81, off 53) 
 "turning"(L 362, off 46) 
 "twitter"(L 746, off 0) 
 "txt"(L 856, off 38) 
 "types"(L 1095, off 53) 
 "tyrants"(L 592, off 11) 
 "unbearable"(L 723, off 37) 
 "unconservation"(L 685, off 21) 
 "uncover"(L 46, off 36) 
 "understanding"(L 567, off 0) 
 "undress"(L 246, off 50) 
 "unenforceability"(L 1100, off 0) 
 "unexpected"(L 168, off 9) 
 "unfamiliar"(L 208, off 4) 
 "uniforms"(L 191, off 9) 
 "unknown"(L 649, off 6) 
 "unlink"(L 983, off 14) 
 "unnecessarily"(L 659, off 15) 
 "unnecessary"(L 818, off 31) 
 "unnoticeable"(L 703, off 0) 
 "unprotected"(L 924, off 33) 
 "unsolicited"(L 1182, off 18) 
 "unusual"(L 334, off 15) 
 "useless"(L 774, off 0) 
 "valuable"(L 363, off 57) 
 "vanished"(L 412, off 4) 
 "variety"(L 1118, off 51) 
 "various"(L 857, off 33) 
 "vegetables"(L 193, off 0) 
 "vehicles"(L 129, off 0) 
 "version"(L 998, off 0) 
 "vessel"(L 653, off 63) 
 "vessels"(L 659, off 52) 
 "vibration"(L 608, off 45) 
 "vicinity"(L 550, off 33) 
 "victors"(L 280, off 13) 
 "viewed"(L 954, off 11) 
 "viewing"(L 1005, off 42) 
 "vigorously"(L 245, off 8) 
 "violate"(L 676, off 53) 
 "violates"(L 1097, off 0) 
 "virus"(L 1059, off 25) 
 "void"(L 1100, off 62) 
 "volunteer"(L 1200, off 0) 
 "volunteered"(L 272, off 4) 
 "wagon"(L 192, off 36) 
 "wait"(L 492, off 15) 
 "waited"(L 756, off 3) 
 "walks"(L 1121, off 19) 
 "war-weakened"(L 280, off 0) 
 "warm"(L 346, off 9) 
 "warning"(L 620, off 20) 
 "warranties"(L 1095, off 0) 
 "wasn't"(L 276, off 0) 
 "watched"(L 205, off 18) 
 "watching"(L 836, off 6) 
 "wave"(L 723, off 29) 
 "ways"(L 1191, off 0) 
 "we're"(L 373, off 19) 
 "weaker"(L 278, off 33) 
 "weapons'"
 "wearing"(L 166, off 33) 
 "well-known"(L 761, off 47) 
 "well-stocked"(L 247, off 39) 
 "whenever"(L 951, off 12) 
 "whipped"(L 472, off 0) 
 "whose"(L 179, off 52) 
 "windowed"(L 185, off 8) 
 "windowless"(L 89, off 48) 
 "windshield"(L 94, off 30) 
 "wine-glasses"(L 366, off 27) 
 "winking"(L 493, off 25) 
 "wiped"(L 435, off 39) 
 "wires"(L 747, off 36) 
 "witnesses"(L 683, off 44) 
 "wives"(L 227, off 53) 
 "wondered"(L 415, off 50) 
 "working"(L 776, off 54) 
 "worse"(L 541, off 55) 
 "worst-made"(L 293, off 47) 
 "writhed"(L 725, off 47) 
 "wrong"(L 355, off 23) 
 "year"(L 271, off 38) 
 "yellow"(L 50, off 4) 
 "yet"(L 40, off 30) 
 "you'd"(L 426, off 32) 
 "yourself"(L 141, off 55) 
 "zero"(L 56, off 37) 
 "zeroed"(L 316, off 30) 
 "zip"(L 856, off 51) 
 "zone"(L 787, off 17) 
 "AGREE"(L 1068, off 10) (L 1070, off 33) 
 "ASCII"(L 997, off 26) (L 1002, off 8) 
 "Any"(L 107, off 39) (L 1002, off 30) 
 "BREACH"(L 1069, off 11) (L 1069, off 33) 
 "DAMAGES"(L 1062, off 39) (L 1073, off 11) 
 "Despite"(L 390, off 45) (L 1054, off 25) 
 "Distributed"(L 25, off 0) (L 861, off 0) 
 "Don't"(L 111, off 1) (L 538, off 1) 
 "Donations"(L 1160, off 29) (L 1190, off 23) 
 "EBOOK"(L 19, off 36) (L 854, off 34) 
 "Except"(L 1062, off 49) (L 1089, off 7) 
 "FULL"(L 883, off 7) (L 885, off 4) 
 "Fairbanks"(L 1146, off 40) (L 1147, off 32) 
 "Greg"(L 24, off 12) (L 860, off 12) 
 "His"(L 99, off 24) (L 734, off 38) 
 "How"(L 72, off 29) (L 477, off 1) 
 "However"(L 230, off 1) (L 995, off 39) 
 "John's"(L 255, off 0) (L 759, off 13) 
 "Kansity"(L 204, off 38) (L 504, off 41) 
 "LICENSE"(L 883, off 12) (L 885, off 27) 
 "Mary"(L 24, off 24) (L 860, off 24) 
 "Maybe"(L 58, off 1) (L 575, off 34) 
 "Meehan"(L 24, off 29) (L 860, off 29) 
 "NOT"(L 1071, off 63) (L 1091, off 64) 
 "Numex"(L 647, off 48) (L 787, off 35) 
 "Online"(L 24, off 44) (L 860, off 44) 
 "Plain"(L 997, off 12) (L 1001, off 63) 
 "Produced"(L 24, off 0) (L 860, off 0) 
 "Proofreading"(L 25, off 12) (L 861, off 12) 
 "Royalty"(L 1018, off 41) (L 1020, off 58) 
 "START"(L 19, off 4) (L 883, off 0) 
 "Second"(L 591, off 5) (L 652, off 1) 
 "See"(L 914, off 62) (L 918, off 18) 
 "Some"(L 462, off 10) (L 1094, off 7) 
 "THAT"(L 1068, off 16) (L 1070, off 39) 
 "Team"(L 25, off 25) (L 861, off 25) 
 "Terms"(L 870, off 51) (L 895, off 19) 
 "That"(L 637, off 41) (L 824, off 58) 
 "There's"(L 706, off 1) (L 735, off 44) 
 "Thus"(L 676, off 18) (L 1204, off 48) 
 "Unless"(L 443, off 56) (L 947, off 5) 
 "Use"(L 870, off 60) (L 895, off 28) 
 "Vanilla"(L 997, off 18) (L 1002, off 0) 
 "WARRANTIES"(L 1091, off 6) (L 1092, off 11) 
 "WARRANTY"(L 1062, off 15) (L 1069, off 21) 
 "Weeks"(L 24, off 17) (L 860, off 17) 
 "West"(L 193, off 65) (L 1149, off 60) 
 "You'd"(L 375, off 48) (L 795, off 1) 
 "able"(L 543, off 29) (L 832, off 8) 
 "aboard"(L 271, off 43) (L 393, off 61) 
 "accepted"(L 1185, off 39) (L 1190, off 37) 
 "accordance"(L 1034, off 18) (L 1106, off 0) 
 "accorded"(L 227, off 0) (L 697, off 0) 
 "action"(L 566, off 37) (L 609, off 39) 
 "active"(L 949, off 36) (L 990, off 0) 
 "address"(L 1022, off 47) (L 1147, off 8) 
 "alien"(L 71, off 6) (L 596, off 41) 
 "along"(L 426, off 50) (L 458, off 39) 
 "angled"(L 91, off 7) (L 103, off 39) 
 "anything"(L 781, off 43) (L 875, off 42) 
 "anywhere"(L 3, off 36) (L 956, off 38) 
 "appeared"(L 535, off 32) (L 547, off 45) 
 "approach"(L 652, off 49) (L 1183, off 0) 
 "argument"(L 462, off 23) (L 690, off 5) 
 "armored"(L 82, off 0) (L 410, off 17) 
 "arms"(L 146, off 13) (L 472, off 53) 
 "arrived"(L 475, off 23) (L 666, off 0) 
 "based"(L 927, off 40) (L 942, off 42) 
 "bath"(L 248, off 18) (L 511, off 42) 
 "bathroom"(L 509, off 47) (L 535, off 17) 
 "being"(L 334, off 54) (L 627, off 22) 
 "better"(L 426, off 38) (L 795, off 7) 
 "between"(L 120, off 12) (L 278, off 56) 
 "big"(L 103, off 24) (L 316, off 0) 
 "biggest"(L 200, off 7) (L 375, off 0) 
 "billet"(L 228, off 0) (L 230, off 61) 
 "blasting"(L 388, off 16) (L 608, off 18) 
 "both"(L 977, off 17) (L 1045, off 5) 
 "breakfast"(L 405, off 57) (L 617, off 11) 
 "brief"(L 157, off 36) (L 688, off 61) 
 "bring"(L 511, off 32) (L 814, off 25) 
 "built"(L 418, off 6) (L 829, off 25) 
 "called"(L 142, off 0) (L 601, off 41) 
 "cannon"(L 91, off 0) (L 440, off 20) 
 "capital"(L 204, off 47) (L 820, off 14) 
 "car's"(L 84, off 63) (L 112, off 24) 
 "carefully"(L 554, off 36) (L 780, off 46) 
 "case"(L 623, off 3) (L 687, off 27) 
 "cause"(L 1110, off 30) (L 1113, off 11) 
 "center"(L 717, off 37) (L 752, off 55) 
 "chance"(L 579, off 10) (L 736, off 19) 
 "claim"(L 557, off 6) (L 926, off 0) 
 "clanked"(L 82, off 12) (L 400, off 18) 
 "clean"(L 245, off 61) (L 730, off 24) 
 "climbed"(L 145, off 0) (L 436, off 5) 
 "clothing"(L 245, off 52) (L 690, off 45) 
 "colleagues"(L 620, off 38) (L 652, off 30) 
 "colonizing"(L 149, off 2) (L 663, off 21) 
 "commented"(L 270, off 22) (L 282, off 42) 
 "communications"(L 112, off 30) (L 206, off 37) 
 "computer"(L 1059, off 16) (L 1059, off 35) 
 "computers"(L 1119, off 0) (L 1119, off 55) 
 "concept"(L 873, off 0) (L 1197, off 13) 
 "concerning"(L 944, off 16) (L 1186, off 15) 
 "conducted"(L 159, off 54) (L 233, off 53) 
 "conservation"(L 650, off 4) (L 660, off 17) 
 "considerable"(L 1051, off 57) (L 1174, off 0) 
 "contain"(L 966, off 0) (L 1056, off 0) 
 "continue"(L 114, off 0) (L 423, off 44) 
 "contradictions"(L 375, off 16) (L 572, off 31) 
 "control"(L 54, off 7) (L 442, off 11) 
 "conversation"(L 302, off 17) (L 581, off 48) 
 "corridor"(L 351, off 0) (L 400, off 57) 
 "costs"(L 1067, off 30) (L 1108, off 47) 
 "couldn't"(L 383, off 14) (L 505, off 36) 
 "countries"(L 306, off 26) (L 938, off 55) 
 "created"(L 1127, off 42) (L 1202, off 38) 
 "crew"(L 78, off 19) (L 217, off 48) 
 "customs"(L 555, off 0) (L 676, off 9) 
 "damages"(L 1067, off 21) (L 1096, off 0) 
 "data"(L 575, off 12) (L 1057, off 11) 
 "date"(L 1019, off 32) (L 1151, off 0) 
 "death"(L 697, off 22) (L 735, off 36) 
